Resort,City,State,Peak elevation (ft),Base elevation (ft),Vertical drop (ft),Skiable acreage,Total trails,Total lifts,Avg annual snowfall (in),Lift ticket (USD)
Afton Alps,Afton,Minnesota,700,350,350,300,50,22,60,28
Pomerelle Mountain Resort,Albion,Idaho,9000,8000,1000,500,24,2,500,45
Sandia Peak,Albuquerque,New Mexico,10378,8678,1700,200,39,5,100,55
Bear Creek Mountain Resort,Allentown,Pennsylvania,1100,590,510,86,21,7,30,60
Grand Targhee Resort ,Alta,Wyoming,10121,7851,2270,2602,99,5,500,98
Discovery,Anaconda,Montana,8158,5770,2388,2200,67,8,150,52
Arctic Valley,Anchorage,Alaska,4000,2500,1500,320,24,3,250,40
Hilltop,Anchorage,Alaska,780,486,294,30,13,3,69,34
Angel Fire Resort [41],Angel Fire,New Mexico,10677,8600,2077,30,80,7,210,84
Bear Valley,Angels Camp,California,8500,6600,1900,1280,67,10,359,105
Kettlebowl Ski Area,Antigo,Wisconsin,1780,1455,325,670,7,5,186,5
Blizzard Mountain,Arco,Idaho,6305,5595,710,670,43,1,186,63
Powers Bluff County Park and Winter Recreation Area,Arpin,Wisconsin,1430,1180,250,670,3,2,186,10
Mount Ashland Ski Area,Ashland,Oregon,7533,6383,1150,220,23,5,265,52
Aspen Highlands,Aspen,Colorado,11678,8040,3638,1010,144,5,300,74
Aspen Mountain,Aspen,Colorado,11212,7945,3267,673,76,8,300,174
Buttermilk,Aspen,Colorado,9900,7870,2030,435,44,8,200,174
Snowmass,Aspen,Colorado,12510,8104,4406,3362,96,17,300,174
Titcomb Mountain,Augusta,Maine,750,400,350,45,16,3,85,17
Beaver Creek,Avon,Colorado,11440,8100,3340,1832,150,24,195,209
Mt. Norquay ,Banff,Alberta,8040,5500,1650,190,28,5,120,59
Sunshine Village ,Banff,Alberta,8954,5440,3514,3358,107,12,360,82
New Hermon Mountain,Bangor,Maine,450,150,300,70,20,3,90,35
Sugar Mountain Resort ,Banner Elk,North Carolina,5300,4100,1200,120,21,8,77,77
Devil's Head Resort,Baraboo,Wisconsin,1420,930,490,268,28,10,55,66
Villa Olivia,Bartlett,Illinois,500,320,180,15,7,7,25,40
Bryce Resort,Basye,Virginia,1750,1250,500,25,8,7,30,67
Mount Ashwabay Ski and Recreation Area,Bayfield,Wisconsin,4484,3277,317,65,13,2,186,26
Mont-Sainte-Anne,Beaupr̩,Quebec,2625,575,2050,450,65,13,187,65
Eagle Point,Beaver,Utah,10600,9100,1500,650,40,5,400,65
Beech Mountain Resort ,Beech Mountain,North Carolina,5506,4675,831,95,17,8,84,70
Mad River,Bellafontaine,Ohio,1460,1160,300,144,23,12,36,49
Shanty Creek Resort,Bellaire,Michigan,1125,675,450,70,42,8,160,74
Cannonsburg Ski Area,Belmont,Michigan,1100,850,250,100,21,10,100,39
Buena Vista Ski Area,Bemidji,Minnesota,1510,1280,230,30,16,5,78,44
Mt Bachelor ,Bend,Oregon,9065,5700,3365,4318,101,11,462,99
Big Powderhorn Mountain Resort,Bessemer,Michigan,1800,1200,600,253,45,10,214,69
Big Snow Resort (includes Blackjack and Indianhead Mountain),Bessemer,Michigan,1935,1297,638,321,56,17,205,65
Ski Mount Abraham,Bethel,Maine,1990,940,1050,650,44,5,115,49
Bear Mountain,Big Bear Lake,California,8805,7104,1665,198,24,12,100,115
Snow Summit,Big Bear Lake,California,8174,6965,1209,240,30,14,100,115
Baker Mountain,Bingham,Maine,4484,3277,460,670,5,1,186,10
Giants Ridge,Biwabik,Minnesota,1972,1472,500,202,35,7,85,34
Blandford Ski Area,Blandford,Massachusetts,1490,1025,465,55,29,5,70,45
Hyland Hills,Bloomington,Minnesota,1075,900,175,35,13,6,60,35
Appalachian Ski Mountain ,Blowing Rock,North Carolina,4000,3635,365,27,12,5,27,66
Bogus Basin,Boise,Idaho,7582,5800,1800,2600,78,7,200,64
Tamarack,Boise,Idaho,7660,4900,2760,1100,45,6,300,71
Seven Oaks,Boone,Iowa,975,800,175,35,11,4,40,40
Blue Hills Ski Area,Boston,Massachusetts,635,326,309,60,8,4,186,45
Nashoba Valley,Boston,Massachusetts,422,182,240,59,17,9,55,60
Bottineau Winter Park,Bottineau,North Dakota,2450,2270,180,40,8,6,13,35
Boyne Mountain,Boyne City,Michigan,1120,620,500,41,60,10,140,102
Big Sky Resort,Bozeman,Montana,11166,6800,4350,5800,317,36,400,170
Bridger Bowl,Bozeman,Montana,8700,6100,2600,2000,75,11,350,63
Living Memorial Park,Brattleboro,Vermont,1126,922,204,8,2,1,186,5
Breckenridge Ski Resort,Breckenridge,Colorado,12998,9600,3398,2908,187,34,353,189
Bretton Woods,Bretton Woods,New Hampshire,3100,1600,1500,464,62,10,200,96
Brian Head,Brian Head,Utah,11307,9600,1548,650,14,8,370,45
Shawnee Peak,Bridgton,Maine,4484,3277,1300,245,44,6,110,75
Mount Brighton,Brighton,Michigan,1330,1100,230,130,26,13,60,64
Ski Bromont,Bromont,Quebec,1854,590,1264,450,141,9,190,54
Christie Mountain,Bruce,Wisconsin,1650,1300,350,45,30,5,48,40
Holiday Valley,Buffalo,New York,2250,1500,750,290,58,13,180,85
Buck Hill,Burnsville,Minnesota,1211,949,262,45,16,9,60,47
Caberfae Peaks,Cadillac,Michigan,1569,1060,485,200,34,5,140,59
Camden Snow Bowl,Camden,Maine,1080,235,845,100,17,3,50,33
Campton Mountain,Campton,New Hampshire,1505,1192,313,670,43,2,186,20
Sugarloaf,Carrabassett Valley,Maine,4237,1417,2820,1153,154,14,200,105
Hogadon,Casper,Wyoming,8000,7370,630,60,27,2,140,48
Snowy Range,Centennial,Wyoming,9663,8798,865,250,27,5,245,49
Chipmunk Hill,Challis,Idaho,4484,3277,1178,30,1,1,186,5
Mount McSauba,Charlevoix,Michigan,650,400,150,80,10,4,186,18
Wintergreen,Charlottesville,Virginia,3515,2512,1003,129,26,5,35,94
Sasquatch Mountain,Chehalis,British Columbia,4484,3277,1100,300,43,7,186,63
Echo Valley,Chelan,Washington,3900,3000,900,70,6,4,186,30
Cockaigne Resort,Cherry Creek,New York,2,1592,430,100,11,3,175,50
Alpine Valley,Chesterland,Ohio,1500,1260,240,72,11,5,120,44
Teton Pass,Choteau,Montana,7200,6190,1010,114,26,2,250,45
Arrowhead Recreation Area,Claremont,New Hampshire,4484,3277,120,225,9,2,186,9
Mount Sunapee Resort,Claremont,New Hampshire,2743,1230,1513,230,66,11,100,79
White Hills Ski Resort,Clarenville,Newfoundland and Labrador,1227,482,745,55,27,2,100,38
Pine Knob,Clarkston,Michigan,1308,1009,300,80,14,6,186,47
Blue Knob All Seasons Resort,Claysburg,Pennsylvania,3146,2074,1072,100,34,6,120,70
Whitetail Resort,Clear Spring,Pennsylvania,1800,865,935,109,25,9,40,64
Sleeping Giant,Cody,Wyoming,7428,6619,810,184,49,3,310,42
Silver Mountain,Coeur d'Alene,Idaho,6297,4100,2197,1600,67,8,300,58
Pine Creek,Cokeville,Wyoming,8200,6875,1325,370,30,2,150,45
Buffalo Ski Center,Colden,New York,3429,2025,500,225,43,6,186,50
Blue Mountain,Collingwood,Ontario,1483,741,742,250,34,15,109,67
Big Creek,Concord,Ohio,1466,1292,174,23,5,2,102,63
Mount Eyak,Cordova,Alaska,1200,400,800,100,10,2,350,30
Mohawk Mountain,Cornwall,Connecticut,1600,960,640,107,25,8,24,67
Cottonwood Butte,Cottonwood,Idaho,5730,4885,845,260,7,2,45,20
Mount Washington Alpine Resort,Courtenay,British Columbia,4484,3277,1663,1700,43,7,432,63
Crested Butte,Crested Butte,Colorado,12170,9115,3055,1547,121,16,300,113
Ragged Mountain Resort,Danbury,New Hampshire,2250,1000,1250,250,57,6,100,87
Ski Bluewood,Dayton,Washington,5670,4454,1216,530,24,3,300,50
Sleepy Hollows Sports Park,Des Moines,Iowa,938,800,138,80,8,2,186,25
Detroit Mountain,Detroit Lakes,Minnesota,1607,1443,210,45,21,8,186,42
Maverick Mountain,Dillon,Montana,8820,6800,2020,170,24,2,200,39
Mount Snow ,Dover,Vermont,3600,1900,1700,600,86,20,156,118
Trollhaugen,Dresser,Wisconsin,1200,920,280,86,24,10,50,55
Canaan Valley Resort,Dryfork,West Virginia,4280,3430,850,91,39,4,150,68
Sundown Mountain,Dubuque,Iowa,1059,584,475,55,21,6,45,46
Chester Bowl Park,Duluth,Minnesota,875,700,175,6,5,1,100,15
Spirit Mountain,Duluth,Minnesota,1298,620,678,175,22,8,90,59
Chapman Ski Hill,Durango,Colorado,7297,6522,775,7,1,2,71,15
Hesperus,Durango,Colorado,8888,8200,688,60,26,1,150,39
Purgatory Resort,Durango,Colorado,10822,8793,2029,1200,85,10,260,99
Shawnee Mountain Ski Area,East Stroudsburg,Pennsylvania,1351,700,651,125,23,9,50,68
Meany Lodge,Easton,Washington,4484,3277,450,54,32,1,186,40
Powder Mountain,Eden,Utah,9422,6900,2205,8464,167,9,500,95
Mount Pleasant of Edinboro,Edinboro,Pennsylvania,1550,1200,350,35,10,2,150,33
Alpine Valley Resort,Elkhorn,Wisconsin,1040,820,220,90,20,12,80,53
Elko Snobowl,Elko,Nevada,6988,6338,650,60,10,2,24,20
Whaleback Mountain,Enfield,New Hampshire,1800,1100,700,85,30,4,110,45
Crystal Mountain,Enumclaw,Washington,7012,3912,3100,2600,57,12,350,96
Peek'n Peak Resort,Erie,New York,1800,1400,400,130,27,9,105,64
Echo Mountain,Evergreen,Colorado,10650,10050,600,226,13,2,275,55
Yawgoo Valley,Exeter,Rhode Island,310,70,240,36,14,3,39,50
Toggenburg Mountain Ski Center,Fabius,New York,2000,1300,700,85,22,5,130,57
Moose Mountain,Fairbanks,Alaska,1985,685,1300,200,40,0,70,40
Mount Aurora Skiland,Fairbanks,Alaska,2435,1408,1027,530,46,2,186,40
Soldier Mountain,Fairfield,Idaho,7177,5756,1400,1180,36,2,186,45
Saddleback Maine,Farmington,Maine,4120,2120,2000,485,66,5,200,63
Four Season Ski Center,Fayetteville,New York,604,545,59,12,4,2,186,24
Fernie Alpine Resort,Fernie,British Columbia,7000,3450,3550,2500,142,10,360,90
Arizona Snowbowl,Flagstaff,Arizona,11500,9200,2300,777,40,7,260,99
Keyes Peak Ski Hill,Florence,Wisconsin,1480,1250,230,670,5,2,60,12
Whitetail Ridge Ski Area,Fort McCoy,Wisconsin,1050,865,185,670,43,1,186,37
Cannon Mountain Ski Area,Franconia,New Hampshire,4180,1850,2330,265,73,10,160,82
Veterans Memorial Recreation Area,Franklin,New Hampshire,4484,3277,220,670,10,2,186,63
Apple Mountain,Freeland,Michigan,820,600,220,80,12,6,52,63
Copper Mountain (Colorado) ,Frisco,Colorado,12313,9712,2601,2450,126,22,282,190
Chestnut Mountain,Galena,Illinois,1020,600,420,220,19,9,34,60
Ober Gatlinburg,Gatlinburg,Tennessee,3300,2700,600,38,10,4,9,65
Otsego Club and Resort,Gaylord,Michigan,1380,1080,300,160,30,5,150,65
Treetops Resort,Gaylord,Michigan,1345,1120,225,80,23,5,175,43
Loveland Ski Area,Georgetown,Colorado,13010,10800,2210,1800,94,11,422,89
Liberty Mountain Resort,Gettysburg,Pennsylvania,1190,570,620,100,22,9,31,105
Winterplace,Ghent,West Virginia,3600,2997,603,90,28,9,100,72
Alyeska Resort ,Girdwood,Alaska,3939,250,2500,1400,73,9,643,89
Mt Baker ,Glacier,Washington,5089,3500,1589,1000,31,10,641,63
The Homestead,Glen Arbor,Michigan,900,580,320,16,15,5,150,39
Gore Mountain Ski Resort,Glens Falls,New York,3600,1000,2600,428,109,15,150,94
West Mountain,Glens Falls,New York,1470,460,1010,124,30,7,80,79
Kissing Bridge,Glenwood,New York,1700,1150,550,700,39,10,120,65
Sunlight Mountain,Glenwood Springs,Colorado,9895,7885,2010,470,67,3,250,55
Timber Ridge,Gobles,Michigan,850,650,200,50,16,8,186,45
Kicking Horse Resort,Golden,British Columbia,8218,3900,4314,3486,120,3,295,73
Mount Hood Skibowl,Government Camp,Oregon,5027,3500,1527,960,65,9,300,55
Summit Ski Area,Government Camp,Oregon,4306,4000,306,70,3,2,150,38
Timberline Lodge,Government Camp,Oregon,8540,4850,3620,1430,35,9,540,85
Granby Ranch,Granby,Colorado,9202,8202,1000,406,40,5,220,84
Mulligan's Hollow Ski Bowl,Grand Haven,Michigan,700,570,130,10,7,5,60,20
Powderhorn Resort,Grand Junction,Colorado,9850,8200,1650,1600,63,5,250,71
Mount Itasca,Grand Rapids,Minnesota,4484,3277,1178,670,43,7,186,20
Snowhaven,Grangeville,Idaho,5600,5200,400,40,9,2,60,19
Catamount Ski Area,Great Barrington,New York,2000,1000,1000,119,36,7,75,30
Ski Butternut,Great Barrington,Massachusetts,1764,645,1119,110,22,10,115,65
Showdown,Great Falls,Montana,8200,6800,1400,640,36,4,240,49
Triangle Sports Area,Green Bay,Wisconsin,710,640,70,670,2,3,186,5
Berkshire East,Greenfield,Massachusetts,1720,540,1180,180,45,6,120,69
Big Squaw Mountain,Greenville,Maine,2920,1300,1620,1216,33,1,136,30
Willard Mountain,Greenwich,New York,1415,910,505,50,16,5,80,47
Sunrise Park,Greer,Arizona,11100,9200,1900,800,65,9,250,78
Swain Resort,Grove,New York,1970,1320,650,130,35,5,120,65
Cranor Hill,Gunnison,Colorado,8500,8100,400,45,4,1,75,17
Rotarun,Hailey,Idaho,5895,5420,475,670,12,1,186,20
Lost Trail Powder Mountain,Hamilton,Montana,8200,6400,1800,1800,60,8,325,46
Middlebury College Snow Bowl,Hancock,Vermont,2720,1720,1000,110,17,3,250,60
Mont Ripley Ski Area,Hancock,Michigan,1140,700,440,112,25,4,275,52
Boyne Highlands Resort,Harbor Springs,Michigan,1290,745,545,435,55,10,140,75
Nub's Nob Ski Area,Harbor Springs,Michigan,1338,911,427,248,53,10,123,88
Snow Snake Mountain Ski Area,Harrison,Michigan,1230,1020,210,40,12,6,186,35
Massanutten Resort,Harrisonburg,Virginia,2925,1750,1110,70,13,7,35,79
Ski Sundown,Hartford,Connecticut,1075,450,625,70,16,5,45,62
Ski Bradford,Haverhill,Massachusetts,272,24,248,48,15,10,186,58
Bear Paw Ski Bowl,Havre,Montana,5280,4200,1080,80,11,2,140,20
Great Divide,Helena,Montana,7210,5880,1330,1500,140,6,180,48
Pats Peak Ski Area,Henniker,New Hampshire,1460,690,770,103,28,11,100,75
Hidden Valley Resort,Hidden Valley,Pennsylvania,2875,2405,470,110,26,11,140,61
Homewood,Homewood,California,7881,6223,1658,1260,60,7,400,139
Copper Spur,Hood River,Oregon,4350,4000,350,50,10,4,100,39
Homestead Resort,Hot Springs,Virginia,3200,2500,700,45,10,2,50,35
Hunter Mountain,Hunter,New York,3200,1600,1600,240,58,10,120,91
Snowbasin,Huntsville,Utah,9350,6391,2959,3000,104,11,350,99
Kelly Canyon,Idaho Falls,Idaho,6600,5600,1000,640,26,5,200,42
Diamond Peak,Incline Village,Nevada,8540,6700,1840,655,30,6,225,99
Panorama Mountain Resort,Invermere,British Columbia,7792,3773,4019,2847,120,10,196,92
Pine Mountain Resort,Iron Mountain,Michigan,1650,1150,500,220,31,4,60,49
Mount Zion Ski Hill,Ironwood,Michigan,1400,1100,300,20,9,2,186,25
Black Mountain Ski Area,Jackson,New Hampshire,2350,1250,1100,143,40,5,125,62
Snow King,Jackson,Wyoming,7808,6237,1571,400,32,5,175,59
Wildcat Mountain,Jackson,New Hampshire,4062,1950,2112,225,48,5,207,120
Marmot Basin ,Jasper,Alberta,8570,5570,3000,1675,86,8,160,105
Jay Peak,Jay,Vermont,3968,1815,2153,385,79,9,350,89
Spruce Mountain Ski Slope,Jay,Maine,310,10,300,670,12,3,186,25
Smuggler's Notch,Jeffersonville,Vermont,3640,1030,2610,1000,78,16,288,82
Royal Mountain Ski Area,Johnstown,New York,1800,1250,550,35,14,3,90,45
Ferguson Ridge,Joseph,Oregon,5840,5200,640,170,8,2,300,20
June Mountain,June Lake,California,10090,7545,2590,500,35,7,250,119
Eaglecrest,Juneau,Alaska,2750,1130,1620,640,34,4,350,58
Blacktail Mountain,Kalispell,Montana,6780,5340,1440,1000,26,4,250,42
Whitefish Mountain Resort,Kalispell,Montana,6817,4464,2353,3000,105,14,300,83
Harper Mountain,Kamloops,British Columbia,4484,3277,1400,400,43,7,156,63
Sun Peaks Resort,Kamloops,British Columbia,6824,3930,2894,4270,135,12,237,74
Nakiska,Kananaskis,Alberta,7415,5003,2412,1021,79,6,100,63
Granite Gorge,Keene,New Hampshire,1325,935,390,150,19,3,186,49
Big White Ski Resort ,Kelowna,British Columbia,7606,4950,2656,2800,118,16,294,76
Andes Tower Hills,Kensington,Minnesota,1620,1330,290,35,15,6,55,45
Kewaunee Winter Park,Kewaunee,Wisconsin,740,580,160,670,5,1,186,15
Arapahoe Basin,Keystone,Colorado,13050,10520,2530,1428,147,9,350,109
Keystone Resort,Keystone,Colorado,12408,9280,3128,3148,131,20,235,169
Killington Ski Resort,Killington,Vermont,4241,1165,3050,1509,155,21,250,125
Pico Mountain,Killington,Vermont,3967,2000,1967,468,57,7,250,85
Powder Ridge,Kimball,Minnesota,850,540,310,60,15,6,45,50
Kimberley Alpine Resort,Kimberley,British Columbia,4484,3277,2464,1800,43,7,160,63
Belleyare Ski Center,Kingston,New York,3429,2024,1405,173,52,8,141,80
Kirkwood,Kirkwood,California,9800,7800,2000,2300,86,15,500,119
Mount La Cross,La Crosse,Wisconsin,1010,594,516,100,19,4,40,58
Ski Big Bear,Lackawaxen,Pennsylvania,1250,600,650,26,18,7,69,64
Gunstock Mountain Resort,Laconia,New Hampshire,2267,867,1400,227,55,6,120,84
Lake City,Lake City,Colorado,8850,8600,250,14,7,1,186,20
Grand Geneva Resort and Spa,Lake Geneva,Wisconsin,1000,789,211,30,20,5,25,55
Lake Louise Mountain Resort ,Lake Louise,Alberta,8650,5400,3250,4200,139,9,180,84
Whiteface Mountain,Lake Placid,New York,4650,1220,3430,314,87,11,168,104
China Peak,Lakeshore,California,8709,7030,1673,1200,45,11,300,99
Warner Canyon,Lakeview,Oregon,6003,5271,732,200,21,1,50,35
Mount Prospect Ski Tow,Lancaster,New Hampshire,1700,1400,300,670,43,1,186,7
Lee Canyon (Ski and Snowboard Resort),Las Vegas,Nevada,11289,8510,860,385,27,3,161,79
Perfect North Slopes,Lawrenceburg,Indiana,800,400,400,100,23,11,23,52
