Resort,City,State,Peak elevation (ft),Base elevation (ft),Vertical drop (ft),Skiable acreage,Total trails,Total lifts,Avg annual snowfall (in),Lift ticket (USD)
Terry Peak,Lead,South Dakota,7064,5930,1134,450,30,4,150,59
Cooper ,Leadville,Colorado,11700,10500,1200,470,60,5,260,70
Leavenworth Ski Hill,Leavenworth,Washington,1706,1476,230,17,2,2,186,22
Storrs Hill Ski Area,Lebanon,New Hampshire,580,280,300,20,3,1,186,15
Mount Jefferson,Lee,Maine,775,343,432,160,13,2,75,25
Roundtop Mountain Resort,Lewisberry,Pennsylvania,1335,755,600,103,20,7,30,73
Black Mountain of Maine,Lewiston,Maine,2380,1000,1380,300,46,2,120,45
Lost Valley,Lewiston,Maine,480,240,240,45,27,4,99,60
Turner Mountain,Libby,Montana,5952,3842,2110,1000,22,1,200,38
Laurel Mountain Ski Resort,Ligonier,Pennsylvania,2800,2000,800,70,20,2,186,58
Kanc Recreation Area,Lincoln,New Hampshire,1080,859,221,7,2,1,186,5
Loon Mountain Resort,Lincoln,New Hampshire,3050,950,2100,370,61,12,163,104
Mt. Eustis Ski Hill,Littleton,New Hampshire,1373,1133,240,670,43,1,186,5
Beaver Mountain,Logan,Utah,8800,7200,1600,667,47,5,400,50
Magic Mountain,Londonderry,Vermont,2850,1350,1500,205,51,6,150,74
Pajarito Mountain Ski Area ,Los Alamos,New Mexico,10440,9000,1440,750,44,5,163,59
Okemo Mountain,Ludlow,Vermont,3344,1144,2200,632,119,19,200,119
Lutsen Mountains,Lutsen,Minnesota,1688,825,863,1000,95,9,115,86
Dartmouth Skiway,Lyme,New Hampshire,1943,975,968,104,30,4,100,53
Lyndon Outing Club,Lyndon,Vermont,1247,814,433,32,10,2,186,15
Burke Mountain,Lyndonville,Vermont,3267,1210,2011,178,50,6,217,75
King Pine Ski Area,Madison,New Hampshire,850,500,350,48,17,6,120,59
Cataloochee Ski Area ,Maggie Valley,North Carolina,5400,4660,740,50,18,5,24,72
Campgaw Mountain,Mahwah,New Jersey,726,450,276,23,12,5,45,41
Titus Mountain Family Ski Center,Malone,New York,2025,825,1200,380,50,10,150,49
Mammoth Mountain,Mammoth Lakes,California,11053,7953,3100,3500,150,28,420,179
Bromley Mountain Resort,Manchester,Vermont,3284,1950,1334,178,47,9,168,92
Crotched Mountain Ski and Ride,Manchester,New Hampshire,2066,1050,1016,75,23,5,105,71
McIntyre Ski Area,Manchester,New Hampshire,510,340,169,37,10,5,186,42
Huff Hills,Mandan,North Dakota,2150,1725,425,670,21,3,40,35
Mount Kato,Mankato,Minnesota,840,600,240,55,19,11,50,49
Manning Park,Manning Park,British Columbia,4484,3277,1417,140,43,7,296,63
Snow Trails,Mansfield,Ohio,1475,1175,300,80,17,7,52,52
Snowshoe Mountain,Marlinton,West Virginia,4848,3348,1500,244,60,14,180,109
Marquette Mountain Ski Area,Marquette,Michigan,1257,800,457,169,25,4,117,54
Wolf Ridge Ski Resort ,Mars Hill,North Carolina,4700,4000,700,65,15,4,65,65
Brundage Mountain,McCall,Idaho,7803,5882,1921,1920,46,5,320,73
Wisp Ski Resort,McHenry,Maryland,3115,2145,700,132,34,12,100,49
Cloudmont Resort,Mentone,Alabama,1800,1650,150,9,2,2,0,40
Bruce Mound Winter Sports Area,Merrillan,Wisconsin,1375,1000,375,40,12,5,42,26
Powder Ridge,Middlefield,Connecticut,803,377,426,80,19,7,60,49
The Rock Snowpark,Milwaukee,Wisconsin,925,700,225,75,10,5,186,36
Montana Snowbowl,Missoula,Montana,7600,5000,2600,950,39,4,300,52
Mount Bohemia,Mohawk,Michigan,1500,600,900,585,102,2,273,74
Snowstar Winter Sports Park,Moline,Illinois,790,528,262,28,14,6,38,41
Mont Tremblant Resort,Mont Tremblant,Quebec,2870,750,2120,627,95,14,156,70
Holiday Mountain,Monticello,New York,1550,1150,400,37,9,4,50,42
Ski Sawmill Resort,Morris,Pennsylvania,2215,1700,515,15,14,5,24,48
Red Hill Ski Area,Moultonborough,New Hampshire,820,610,210,670,9,1,186,63
Mount Baldy Ski Lifts,Mount Baldy,California,8600,6500,2100,800,26,4,170,99
Tyrol Basin,Mount Horeb,Wisconsin,1130,870,260,30,16,6,41,48
Mount Shasta Ski Park,Mount Shasta,California,9200,7800,1435,425,32,4,275,69
Four Lakes Alpine Snowsports,Naperville,Illinois,500,400,100,9,7,6,24,28
Eldora Mountain Resort ,Nederland,Colorado,10600,9400,1200,680,53,12,300,129
Whitewater Ski Resort,Nelson,British Columbia,6709,4665,2044,1180,46,4,472,63
Sunday River,Newry,Maine,3140,800,2340,870,153,18,155,109
Mount Ski Gull,Nisswa,Minnesota,1515,1285,230,40,10,5,50,39
Donner Ski Ranch,Norden,California,7781,7031,750,435,52,8,400,79
Sugar Bowl,Norden,California,8383,6883,1500,1500,94,13,500,121
The Summit at Snoqualmie,North Bend,Washington,5420,2610,2280,1914,62,27,435,58
Attitash Mountain Resort,North Conway,New Hampshire,2350,600,1750,311,68,9,120,56
Cranmore Mountain Resort,North Conway,New Hampshire,2000,600,1200,200,54,10,150,89
Anthony Lakes,North Powder,Oregon,8000,7100,900,1100,21,3,300,40
Grouse Mountain ,North Vancouver,British Columbia,4039,899,1198,212,26,5,120,58
Mount Seymour ,North Vancouver,British Columbia,4150,935,1083,200,23,5,394,51
Norway Mountain Resort,Norway,Michigan,1335,835,500,186,17,6,100,45
Willamette Pass,Oakridge,Oregon,6683,5120,1563,555,29,6,430,60
Nordic Valley,Ogden,Utah,6400,5440,960,140,23,4,300,45
McCauley Mountain Ski Center,Old Forge,New York,2280,1647,633,70,21,5,200,35
Mount Baldy Ski Area,Oliver,British Columbia,4484,3277,1293,600,43,7,256,63
Mount Crescent,Omaha,Iowa,1500,1200,300,50,11,2,30,39
Porcupine Mountains Ski Area,Ontonagon,Michigan,1360,720,640,200,19,3,186,45
Otis Ridge Ski Camp,Otis,Massachusetts,1700,1300,400,55,11,5,70,40
Bittersweet Ski Resort,Otsego,Michigan,850,450,400,100,20,12,90,50
Lee's Ski Hill,Ouray,Colorado,7867,7792,75,2,1,1,134,63
Wolf Creek Ski Area,Pagosa Springs,Colorado,11904,10300,1604,1600,77,7,465,76
Blue Mountain Ski Area,Palmerton,Pennsylvania,1540,458,1082,164,39,13,33,70
Paoli Peaks,Paoili,Indiana,900,600,300,65,17,8,18,45
Deer Valley,Park City,Utah,9570,6570,3000,2026,100,21,280,209
Park City Mountain Resort,Park City,Utah,10000,6900,3100,7300,348,41,360,179
Thunder Ridge Ski Area,Patterson,New York,1270,670,600,90,21,7,186,57
Boston Mills/Brandywine,Peninsula,Ohio,871,531,240,79,18,16,54,44
Apex Mountain Resort,Penticton,British Columbia,7197,5197,2000,1112,79,4,236,65
Le Massif,Petite-Rivi̬re-Saint-Fran̤ois,Quebec,2645,118,2527,410,48,4,248,61
Petoskey Winter Sports Park,Petoskey,Michigan,790,720,70,670,43,1,186,63
Bald Mountain,Pierce,Idaho,4800,4000,800,140,16,2,100,20
Castle Mountain Resort ,Pincher Creek,Alberta,7463,4630,2833,3592,94,6,354,71
White Pine,Pinedale,Wyoming,9500,8450,1050,350,27,2,150,50
Bosquet Ski Area,Pittsfield,Massachusetts,1818,1068,750,200,23,5,83,47
Jiminy Peak,Pittsfield,Massachusetts,2375,1125,1140,170,45,8,110,84
Beartown Ski Area,Plattburgh,New York,1000,850,150,32,9,2,186,22
Boyce Park Four Seasons Lodge,Plum,Pennsylvania,1245,1115,130,25,9,5,186,28
Nutt Hill Ski Area,Plymouth,Wisconsin,4484,3277,100,10,2,1,186,63
Tenney Mountain Resort,Plymouth,New Hampshire,2149,749,1400,110,45,3,140,59
Pebble Creek,Pocatello,Idaho,8560,6360,2200,1100,54,3,250,52
Suicide Six,Pomfret,Vermont,1200,550,650,100,23,3,110,79
Hurricane Ridge,Port Angeles,Washington,5500,4800,700,670,10,3,400,37
Cascade Mountain,Portage,Wisconsin,1270,820,450,175,47,11,56,66
Standing Rocks County Park and Winter Recreation Area,Portage,Wisconsin,4484,3277,125,670,5,1,186,16
Mount Hood Meadows ,Portland,Oregon,7300,4523,2777,2150,85,11,430,79
Powderhouse Hill,Portland,Maine,240,120,120,670,3,1,186,5
Big Rock,Presque Isle,Maine,1590,670,920,60,27,3,100,40
Sundance Mountain,Provo,Utah,8250,6100,2150,450,44,5,320,90
Canyon Ski Area,Red Deer,Alberta,2950,2412,538,80,23,6,45,35
Beartooth Basin Summer Ski Area,Red Lodge,Montana,10900,9900,1000,600,9,2,186,45
Red Lodge Mountain,Red Lodge,Montana,9416,7016,2400,1635,70,7,250,69
Red River,Red River,New Mexico,10350,8750,1600,209,64,7,214,82
Welch Village,Red Wing,Minnesota,1060,700,360,140,60,11,45,62
Mt. Rose Ski Tahoe,Reno,Nevada,9700,8260,1800,1200,60,8,396,135
Revelstoke Mountain Resort,Revelstoke,British Columbia,7300,1680,5620,3121,75,5,413,119
Camp 10 Ski Area,Rhinelander,Wisconsin,1740,1510,230,670,15,4,186,38
Cherry Peak,Richmond,Utah,7050,5775,1265,200,29,3,322,40
Cochran's Ski Area,Richmond,Vermont,950,600,350,15,8,3,150,19
Bristol Mountain Ski Resort,Rochester,New York,2150,1000,1150,160,35,6,130,79
Woods Valley Ski Area,Rome,New York,1400,900,500,25,21,6,180,39
Red Mountain Resort ,Rossland ,British Columbia,6807,3887,2919,4200,110,7,300,74
Plattekill Mountain,Roxbury,New York,3500,2400,1100,110,38,4,175,68
Ski Apache,Ruidoso,New Mexico,11500,9600,1900,750,55,8,185,74
Snow Valley Mountain Resort,Running Springs,California,7841,6800,1041,240,29,12,150,72
Monarch,Salida,Colorado,11960,10790,1170,800,63,5,400,94
Salmo Ski Area,Salmo,British Columbia,4484,3277,1120,670,43,7,120,63
Alta Ski Area ,Salt Lake City,Utah,10550,8530,2020,2200,116,10,560,125
Brighton Ski Resort ,Salt Lake City,Utah,10500,8755,1745,1500,66,6,500,99
Snowbird ,Salt Lake City,Utah,10992,7760,3240,2500,85,13,500,145
Solitude Mountain,Salt Lake City,Utah,10488,7988,2500,1200,80,8,500,115
Schweitzer,Sandpoint,Idaho,6400,4000,2400,2900,92,7,300,86
Ski Santa Fe ,Santa Fe,New Mexico,12075,10350,1725,660,83,7,225,84
Sapphire Valley Ski Area ,Sapphire,North Carolina,3400,3200,200,8,3,3,24,45
Mount Pisgah Ski Area,Saranac Lake,New York,2060,1770,290,15,5,1,186,15
Searchmont,"Sault Ste. Marie, Ontario",Ontario,912,1470,700,100,21,4,132,59
Maple Ski Ridge,Schenectady,New York,1200,750,450,25,10,3,186,39
Spring Mountain Adventure,Schwenksville,Pennsylvania,528,78,450,45,9,6,20,48
Camelback Mountain Resort,Scranton,Pennsylvania,2130,1330,800,166,35,16,50,78
Elk Mountain Ski Resort,Scranton,Pennsylvania,2667,1742,925,180,27,7,60,69
Montage Mountain Resorts,Scranton,Pennsylvania,1960,960,1000,140,26,9,60,58
Seven Springs Mountain Resort,Seven Springs,Pennsylvania,2994,2240,750,285,40,14,150,76
Navarino Hills,Shiocton,Wisconsin,885,785,100,670,43,4,186,63
Ski Ward,Shrewsbury,Massachusetts,420,210,210,45,9,6,80,55
Kendall Mountain,Silverton,Colorado,9540,9300,240,16,11,1,200,20
Silverton Mountain,Silverton,Colorado,13487,10400,3087,1819,48,1,450,79
Great Bear Ski Valley,Sioux Falls,South Dakota,1530,1352,178,220,14,4,150,29
Hoodoo,Sisters,Oregon,5703,4668,1035,806,32,5,360,56
Little Switzerland Ski Area,Slinger,Wisconsin,1269,1069,200,50,18,8,45,43
Boreal,Soda Springs,California,7700,7200,500,380,41,8,400,74
Soda Springs,Soda Springs,California,7325,6673,652,200,15,2,400,50
Brantling Ski Slopes,Sodus,New York,850,600,250,20,10,5,110,32
Dodge Ridge,Sonora,California,8200,6600,1600,832,62,12,300,79
Heavenly Mountain Resort ,South Lake Tahoe,California,10067,7200,3500,4800,94,30,360,164
Oak Mountain,Speculator,New York,2400,1650,750,46,22,4,120,40
49 Degrees North,Spokane,Washington,5774,3923,1851,2325,82,6,300,62
Mount Spokane,Spokane,Washington,5889,3818,2071,1704,52,8,300,62
Hard'ack Recreation Area,St. Albans,Vermont,4484,3277,100,670,43,1,186,63
Ski Brule,Stambaugh,Michigan,1861,1361,500,150,17,11,150,55
Tussey Mountain Ski and Recreation,State College,Pennsylvania,1750,1230,520,38,7,3,41,62
Marble Mountain Ski Resort,Steady Brook,Newfoundland and Labrador,1791,33,1759,230,40,5,192,34
Howelson Hill,Steamboat Springs,Colorado,7136,6696,440,50,17,4,150,30
Steamboat Springs ,Steamboat Springs,Colorado,10568,6900,3668,2956,165,16,349,155
Stevens Pass ,Stevens Pass,Washington,5845,4061,1800,1125,37,10,450,111
Stowe Mountain Resort,Stowe,Vermont,3719,1559,2160,485,116,13,333,139
Sun Valley,Sun Valley,Idaho,9150,5750,3400,2154,121,18,220,133
Mont Du Lac Resort,Superior,Wisconsin,920,640,270,10,11,2,55,40
Sipapu,Taos,New Mexico,9225,8200,1055,200,41,6,190,45
Taos Ski Valley ,Taos,New Mexico,12481,9200,3281,1294,110,14,300,110
Wild Mountain,Taylors Falls,Minnesota,1113,813,300,100,26,9,50,56
Telluride Ski Resort,Telluride,Colorado,13150,8725,4425,2000,147,18,309,149
Meadowlark Ski Lodge,Ten Sleep,Wyoming,9500,8500,1000,300,14,3,186,48
Shames Mountain,Terrace,British Columbia,3900,2300,1600,225,28,3,480,43
Jackson Hole Mountain Resort,Teton Village,Wyoming,10450,6311,4139,2500,133,15,459,140
Crystal Mountain,Thompsonville,Michigan,1132,757,375,102,58,8,132,74
Buckhorn Ski and Snowboard Club,Three Points,California,7903,7203,680,40,5,2,180,63
Mount Waterman,Three Points,California,8030,7000,1030,150,27,3,180,60
Spout Springs,Tollgate,Oregon,5450,4920,530,200,17,2,130,63
Sitzmark Lifts,Tonasket,Washington,4950,4300,650,670,11,2,186,45
Hickory Hills Ski Area,Traverse City,Michigan,4484,3277,237,125,8,5,186,25
Mount Holiday Ski and Recreational Area,Traverse City,Michigan,440,240,200,45,12,4,120,34
Northstar California,Truckee,California,8610,6330,2280,2904,93,19,350,169
Squaw Valley-Alpine Meadows ,Truckee,California,9050,6200,2850,6400,277,43,450,169
Tahoe Donner,Truckee,California,7350,6750,600,120,10,3,400,94
Labrador Mountain,Truxton,New York,1825,1125,700,250,23,4,125,61
Mount Lemmon Ski Valley,Tucson,Arizona,9157,8200,957,200,21,3,180,60
Song Mountain Resort,Tully,New York,1940,1240,700,93,24,5,125,61
Big Tupper Ski Area,Tupper Lake,New York,4484,3277,1178,670,43,7,186,63
Snow Ridge Ski Resort,Turin,New York,2000,1350,650,130,21,6,230,48
Sierra-at-Tahoe,Twin Bridges,California,8852,6640,2212,2000,46,12,480,110
Magic Mountain,Twin Falls,Idaho,7240,6540,700,120,11,4,230,33
Loup Loup Ski Bowl,Twisp,Washington,5280,4040,1240,550,10,3,150,55
Denton Hill State Park,Ulysses,Pennsylvania,2460,1800,660,670,43,5,186,63
Whitecap Mountains Resort,Upson,Wisconsin,1750,1295,400,400,43,5,200,65
Vail Ski Resort,Vail,Colorado,11570,8120,3450,5289,195,31,354,209
Mountain Creek,Vernon,New Jersey,1490,450,1040,167,46,9,65,80
Silver Star Mountain Resort ,Vernon,British Columbia,6282,3789,2500,3269,128,12,275,81
Mountain Creek,Vernon Township,New Jersey,1480,440,1040,200,41,8,65,80
Greek Peak Mountain Resort,Virgil,New York,2200,1148,952,220,55,9,122,79
Coffee Mill Ski Area,Wabasha,Minnesota,1150,725,425,40,14,3,48,37
Mad River Glen,Waitsfield,Vermont,3637,1600,2037,115,52,5,230,79
Frost Fire,Walhalla,North Dakota,1400,1070,330,670,10,3,186,23
Sugarbush Resort,Warren,Vermont,4083,1483,2600,508,111,16,269,128
Mount Peter,Warwick,New York,1250,800,450,69,14,5,50,62
Bolton Valley ,Waterbury,Vermont,3150,2100,1704,300,71,6,312,69
Mount Southington,Waterbury,Connecticut,525,100,425,51,14,7,80,62
Dry Hill Ski Area,Watertown,New York,950,650,300,37,7,3,125,38
Badger Mountain,Waterville,Washington,3470,3145,325,10,5,3,120,10
Eaton Mountain,Waterville,Maine,840,220,620,130,18,2,72,15
Waterville Valley Resort,Waterville Valley,New Hampshire,3840,1820,2020,220,50,11,150,69
Granite Peak Ski Area,Wausau,Wisconsin,1950,1250,700,220,75,7,75,49
Mission Ridge,Wenatchee,Washington,6820,4570,2250,2000,36,6,200,75
Ski Wentworth,Wentworth,Nova Scotia,990,715,815,150,20,3,150,35
Sunburst Winter Sports Park,West Bend,Wisconsin,1100,866,214,40,12,9,50,44
Cypress Mountain ,West Vancouver,British Columbia,4724,2985,2001,600,53,6,245,60
Snow Creek,Weston,Missouri,1099,799,300,25,12,5,20,47
Oglebay Resort,Wheeling,West Virginia,4484,3277,168,670,1,1,186,28
Whistler Blackcomb ,Whistler,British Columbia,7494,2140,5280,8171,200,26,404,93
Jack Frost - Big Boulder Ski Area,White Haven,Pennsylvania,2000,1400,600,145,35,22,50,68
Alpine Valley,White Lake,Michigan,500,126,374,100,25,14,20,48
Mount Sima,Whitehorse,Yukon,3900,2857,1043,92,15,3,186,37
Nordic Mountain,Wild Rose,Wisconsin,1137,872,265,60,18,7,80,39
Hidden Valley,Wildwood,Missouri,860,540,320,65,17,9,19,49
Elk Ridge,Williams,Arizona,8150,7500,650,37,10,2,150,40
Wilmot Mountain Ski Resort,Wilmot,Wisconsin,960,770,190,120,23,11,48,65
Windham Mountain,Windham,New York,3100,1500,1600,279,52,12,100,98
Stratton Mountain Resort ,Winhall,Vermont,3875,1872,2003,670,99,11,171,125
Winter Park Resort,Winter Park,Colorado,12060,9000,3060,3000,143,25,365,109
Christmas Mountain,Wisconsin Dells,Wisconsin,1250,1000,250,40,16,3,20,45
Alta Sierra,Wofford Heights,California,7091,6491,600,670,6,2,80,65
Abenaki Ski Area,Wolfeboro,New Hampshire,815,600,215,18,7,2,186,25
Wachusett Mountain,Worcester,Massachusetts,2006,1006,1000,110,22,7,100,73
Mountain High,Wrightwood,California,8200,6600,1600,290,59,13,132,79
White Pass,Yakima,Washington,6500,4500,2000,1400,45,8,350,69
Badger Pass,Yosemite National Park,California,8000,7200,800,90,10,5,300,59
